node_id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79
34,696.887939,623.689853,547.801414,467.278250,418.422772,324.787853,267.279940,295.727850,272.864755,655.700217,571.644850,524.298276,394.126369,320.511468,276.302340,217.876326,201.753624,176.433898,628.511887,562.062338,443.289419,371.763839,294.114092,192.072159,140.428159,81.941935,103.633792,634.818698,547.781814,432.380425,358.323183,265.947579,157.995378,112.796253,0.000000,97.103914,592.978640,519.006873,440.040396,336.084728,256.234582,194.806977,125.292174,79.222311,107.098884,599.383138,524.748121,462.835162,380.605548,288.395104,218.932526,155.789055,181.838674,177.295814,631.981891,547.625667,496.362080,416.662318,353.935928,265.256087,243.898300,229.336493,282.203842,660.100801,609.513203,530.076013,467.534365,377.209747,374.739094,324.643602,337.808427,360.660335,724.335229,610.827719,566.010062,524.856793,469.058295,420.059109,411.934649,433.357780
35,769.698373,694.805173,612.483177,525.160237,468.384381,364.093614,284.438969,292.309830,238.194735,736.567663,648.798542,597.161203,464.675988,386.329628,329.703643,245.904587,207.060570,140.450885,713.800259,647.689530,525.651141,454.646905,374.311771,266.262645,201.777433,96.970604,55.693003,726.217762,637.477768,523.470024,449.631065,358.944402,251.503046,206.223861,97.103914,0.000000,687.101953,614.365602,534.571422,432.477947,353.192512,291.221947,221.882277,153.958926,119.374206,695.592319,621.682635,559.927896,477.709437,383.555779,310.956389,232.463355,224.851114,177.735450,728.957270,644.381512,592.730297,511.437883,442.951845,349.134244,307.227133,274.949026,299.133744,755.887876,704.648514,624.237228,556.943665,462.153979,446.580909,386.465497,372.514611,370.519015,818.186214,702.958069,654.103940,610.691410,544.591893,489.743150,463.952276,471.202626
36,334.726074,321.673356,360.503855,403.460717,450.236045,505.302182,582.205418,644.591812,715.828957,231.127367,252.002357,291.469324,337.174742,393.872891,463.171478,556.724446,610.624831,679.315381,166.014366,154.305017,231.447546,273.679934,345.633173,445.475976,513.155239,612.158288,667.560595,75.077508,100.678724,172.247853,241.395720,328.302438,435.646567,480.995298,592.978640,687.101953,0.000000,81.345105,153.084131,263.396882,345.920754,421.932427,480.358710,576.227250,658.859703,72.602180,132.271762,197.485263,247.565212,366.783623,440.469515,540.653452,626.705065,700.891493,200.738901,208.849996,237.420690,307.054886,405.304376,471.159762,570.639510,626.766831,719.297574,283.766888,289.131781,303.553761,385.685907,439.255525,534.972301,582.143467,692.245435,779.680123,375.874552,363.886347,418.121750,437.767286,525.140609,555.967076,651.050334,723.400281
37,377.610372,348.980102,366.471532,389.928405,425.980759,464.848734,532.583856,595.732577,660.218991,278.838900,272.384492,295.706989,307.590883,351.004319,415.348418,501.892166,552.986251,616.126842,215.992880,179.277186,208.153631,230.297951,291.628890,383.292324,448.874189,543.618875,598.065214,148.695229,120.050032,122.823707,179.153847,257.882029,363.212633,408.262148,519.006873,614.365602,81.345105,0.000000,82.220820,185.202031,267.845367,342.855026,403.268178,498.227165,580.730041,87.142175,74.514747,122.891997,166.246072,285.448125,359.536999,460.239975,545.878455,621.046744,187.510152,161.202559,173.944596,231.483793,326.458889,389.937463,489.315412,545.451666,637.957745,263.884792,253.341259,247.091177,317.067515,362.023772,457.094583,502.003807,611.456158,698.488964,358.026747,320.554821,362.394618,375.072227,453.616009,480.246777,573.043073,644.728712
38,380.783280,336.898884,332.162590,336.879821,363.256060,390.617456,453.472529,516.710941,578.945877,293.134283,258.686138,263.898200,244.144738,276.793097,337.662210,421.078724,471.392661,533.906194,238.720527,183.220337,157.787394,159.383122,212.272520,301.185163,366.655550,462.005025,516.762662,203.988819,136.554857,59.827961,97.936433,176.547285,283.076814,328.355198,440.040396,534.571422,153.084131,82.220820,0.000000,113.312125,194.567476,271.499418,327.753378,424.081165,506.723462,168.761984,124.587406,124.219022,120.037057,228.942104,295.822237,392.788191,480.205576,550.998779,251.696685,200.590093,189.397947,212.422255,290.197648,336.512011,432.448006,484.919814,577.964482,318.774297,295.507315,265.456401,309.831518,330.737597,421.296844,455.872829,560.227919,642.953148,410.600739,350.974685,375.123847,376.395750,435.361175,450.842063,535.136488,603.730859
39,469.318194,414.223700,385.179937,360.799263,365.594750,359.479647,399.565975,461.458213,508.828587,392.199709,339.443097,325.608591,256.710017,254.574336,296.097629,358.043762,400.365508,450.116204,344.006255,282.610175,211.360666,170.207435,175.588024,228.662188,285.155760,368.703220,420.892974,317.297493,244.995326,136.225117,90.461720,92.699444,184.458931,228.044608,336.084728,432.477947,263.396882,185.202031,113.312125,0.000000,82.673616,158.675649,218.143076,313.112469,395.680162,263.329457,191.143609,140.542606,66.498304,123.766470,183.539689,279.477660,366.977718,438.063912,308.894921,233.204246,194.836117,162.989721,204.694176,230.284072,322.550465,372.996396,466.003159,355.912424,316.602169,257.979606,261.048212,248.431866,329.655398,353.496641,452.910894,532.759263,437.953906,349.953818,347.412162,333.075943,363.301426,365.202284,438.866165,503.826434
40,528.188257,466.690482,422.759687,380.119346,369.362567,338.213238,358.023527,416.745168,451.520785,459.641449,396.393070,371.514205,276.779682,249.432790,270.875576,310.751324,344.875586,383.433598,416.521430,352.485302,261.580554,203.162341,172.277778,181.850428,225.229604,296.094706,345.728838,397.926630,321.146864,206.713286,141.828564,72.500948,113.347366,152.830259,256.234582,353.192512,345.920754,267.845367,194.567476,82.673616,0.000000,77.278304,135.811499,230.441006,313.020883,344.649990,268.513540,208.478130,126.026409,86.361655,112.930340,200.422132,288.662443,356.566405,378.816754,297.202253,250.367872,189.151387,184.859022,173.731639,254.648469,299.523162,391.809091,415.787242,370.268003,299.805155,272.819766,227.337560,290.834484,298.448497,387.967853,462.025663,490.354717,389.472381,369.121881,343.537410,345.455580,332.228849,390.281031,449.217030
41,598.149741,533.754567,481.877835,428.309458,406.450582,355.057678,352.773200,405.611691,423.744706,533.763422,466.326736,436.206341,329.154606,285.703167,287.959771,301.045275,322.940882,344.033963,492.524191,427.871005,330.500474,266.507308,217.543121,185.057291,204.736099,249.492272,292.705568,475.109303,398.153665,283.068943,215.315983,130.677080,93.069739,112.133765,194.806977,291.221947,421.932427,342.855026,271.499418,158.675649,77.278304,0.000000,69.528324,156.583931,238.476415,416.636444,336.689703,270.816180,189.943020,95.764129,55.694089,123.762391,212.096190,279.500250,438.328205,353.258688,301.575218,223.590972,179.415722,126.821236,187.700237,226.353691,317.472986,465.423840,415.431467,337.566202,286.667972,214.465574,253.853859,243.759609,321.310480,389.897570,531.785444,421.673227,386.268754,351.706538,326.736845,299.064017,339.277960,391.236707
42,627.290119,558.766620,496.664180,431.570416,398.920870,330.614388,310.227463,357.349021,364.523866,571.793460,496.809993,459.173217,340.120578,282.536348,266.989574,256.981860,269.204351,279.733284,536.101700,470.103404,361.933330,292.796756,228.296226,161.637594,158.085893,183.220917,223.906743,528.764576,446.851063,330.234821,257.923556,165.047679,74.874181,61.601890,125.292174,221.882277,480.358710,403.268178,327.753378,218.143076,135.811499,69.528324,0.000000,97.128047,179.421573,480.372630,402.768783,338.784297,257.039146,164.087193,102.505415,100.104545,179.984358,230.516126,507.212193,422.499349,371.070398,292.381830,238.623162,164.340266,188.636935,208.483261,291.797897,534.928958,484.725156,406.191417,349.924599,268.304823,288.731120,260.097912,314.805011,369.145360,600.505938,488.940261,449.413300,411.804857,372.888143,335.228305,355.835501,397.004488
43,718.447534,648.144705,580.426387,507.869179,466.599852,382.732611,337.455244,371.225596,352.084683,666.709776,589.161622,548.169917,423.786704,357.924259,326.656723,285.687795,277.299237,255.344347,632.506670,566.342191,455.516990,385.190377,315.084828,228.700040,195.717482,160.923729,178.013477,625.730971,543.946551,427.314966,354.762669,261.492915,162.040788,126.343804,79.222311,153.958926,576.227250,498.227165,424.081165,313.112469,230.441006,156.583931,97.128047,0.000000,82.648366,573.177518,493.020743,425.829416,346.043709,239.521946,162.088367,79.432471,109.358609,136.131524,590.743555,504.433629,450.687020,364.664702,289.954055,195.175891,164.702204,153.460140,218.045507,610.568078,557.663828,475.541936,403.842287,308.195971,297.567270,245.478266,263.550209,297.492343,668.430017,551.396236,500.430886,456.737759,393.581479,342.345875,333.010791,357.077402
44,793.538174,721.840216,649.773277,572.035102,524.926173,431.816313,370.362843,392.058229,352.015030,745.525800,665.647376,621.924798,494.310575,423.691525,382.880529,322.894719,299.755921,252.359130,713.083786,646.755333,533.489265,462.488186,389.086683,293.859686,247.142475,175.708380,165.347369,708.184596,625.793485,509.146275,436.179444,342.621121,239.778834,199.455222,107.098884,119.374206,658.859703,580.730041,506.723462,395.680162,313.020883,238.476415,179.421573,82.648366,0.000000,655.043347,574.049279,505.773428,427.001016,316.909668,237.478137,139.658156,106.994847,70.571609,668.576350,581.812190,527.258162,438.609623,355.466684,256.238289,195.459010,156.585565,184.338938,684.231011,630.150029,546.746294,467.603682,366.848617,337.192370,271.868826,253.500933,260.001886,737.395901,618.002394,560.793641,514.102548,436.818898,378.176261,345.409390,352.090342
45,407.123349,393.638844,428.044855,463.739122,505.234427,549.949725,619.452981,682.556525,747.334398,303.342256,322.516051,357.997678,388.482136,436.414325,501.873488,589.034309,640.016461,702.209839,238.321907,224.634964,285.243616,315.255497,378.664727,469.906452,534.898123,627.815787,681.628315,141.788301,167.709016,208.080532,266.212647,342.293568,445.640228,490.216909,599.383138,695.592319,72.602180,87.142175,168.761984,263.329457,344.649990,416.636444,480.372630,573.177518,655.043347,0.000000,87.691224,161.274709,229.781945,348.012359,426.077514,528.673142,611.594266,690.784330,128.137611,145.711292,184.292904,266.227694,369.559636,446.358242,546.953257,605.950432,696.945434,211.178509,218.737439,242.208059,332.979424,398.824778,494.907319,548.890658,661.725377,752.291765,303.358754,294.981614,354.385728,378.649171,474.087265,511.110429,610.397144,684.119493
46,450.946164,423.494846,438.735565,456.103015,486.685976,514.437345,573.209135,636.363715,693.118195,350.788888,346.814866,368.146450,367.468265,400.860250,459.549815,537.528751,584.673612,639.830304,286.818546,253.609889,274.096224,283.929850,333.242930,412.284786,473.429925,559.837653,611.913103,207.104148,194.135103,180.309143,218.079875,278.488482,375.577109,418.814904,524.748121,621.682635,132.271762,74.514747,124.587406,191.143609,268.513540,336.689703,402.768783,493.020743,574.049279,87.691224,0.000000,73.659924,147.050018,262.699349,341.734505,444.657743,526.194598,606.892338,127.417954,86.719662,105.276649,179.539723,282.126271,359.118232,459.722201,519.127483,609.758968,195.745623,179.844027,174.683246,253.467896,312.437646,408.581971,461.349573,574.055334,664.623785,288.953283,246.040434,290.150135,306.416187,393.331732,426.623424,524.388407,597.768311
47,493.343376,456.288514,456.329809,458.109355,478.453481,490.322450,538.148808,600.553239,649.361251,398.078021,378.005736,387.718803,360.931113,379.659628,430.266591,498.023911,540.907790,588.886563,336.937531,292.898881,281.569345,272.459037,305.064207,369.084244,425.189516,504.182831,554.205338,269.898548,236.759770,183.598885,195.134101,233.029979,320.091780,361.209323,462.835162,559.927896,197.485263,122.891997,124.219022,140.542606,208.478130,270.816180,338.784297,425.829416,505.773428,161.274709,73.659924,0.000000,82.499266,191.223212,270.946195,373.859391,454.002149,535.915376,170.428549,92.855139,65.707638,109.588429,209.577017,285.580602,386.171994,445.818227,536.216645,216.109997,181.121841,141.311354,195.288898,241.925414,337.848964,388.379992,500.703263,591.021487,301.399873,228.527617,251.647166,256.961311,330.733573,358.602199,453.906856,526.696892
48,499.227491,451.181959,433.602066,418.635515,428.331828,425.873581,465.097864,526.622025,570.847913,413.156264,373.833429,369.670820,315.999875,319.930227,362.591923,422.460191,462.754855,507.668210,358.213964,303.132922,256.293350,227.346807,241.503373,292.435385,345.441406,421.948053,471.732317,312.042964,255.582530,166.145339,145.402568,157.556501,238.179272,278.825329,380.605548,477.709437,247.565212,166.246072,120.037057,66.498304,126.026409,189.943020,257.039146,346.043709,427.001016,229.781945,147.050018,82.499266,0.000000,119.664584,196.395852,298.891847,382.375425,461.015703,252.790899,172.114919,129.534136,102.928720,170.160663,223.818130,323.074323,379.634505,471.918763,293.011837,251.410537,191.543193,203.126446,210.996788,301.337512,338.721355,446.209585,532.370306,372.738074,283.511619,284.139399,274.030054,318.651016,331.026484,415.572484,484.957531
49,592.854211,536.301674,500.636688,463.898646,455.464994,422.981736,435.747753,491.985641,516.834869,515.546682,462.489325,444.951695,359.752088,335.763141,355.366406,386.077864,413.644701,439.385130,465.694711,405.627306,331.720863,280.948586,258.160776,261.053395,293.756865,345.246292,387.966658,429.144598,364.855966,259.797190,208.883866,157.872377,178.326639,206.092532,288.395104,383.555779,366.783623,285.448125,228.942104,123.766470,86.361655,95.764129,164.087193,239.521946,316.909668,348.012359,262.699349,191.223212,119.664584,0.000000,79.987857,182.704498,263.622179,344.692523,351.709320,265.094075,211.169085,128.334312,98.644645,107.666271,204.469571,260.044271,352.516952,372.478973,321.175185,242.107735,194.687940,140.988462,209.716297,229.763420,331.346274,414.676867,436.419035,325.968757,293.650003,262.941748,259.146143,248.837564,315.864710,380.081129
50,641.116535,579.187607,531.836650,481.733206,461.634607,410.437890,404.641482,455.449043,466.878093,571.519613,509.310413,483.175432,381.196335,340.719339,343.483363,352.215043,369.789724,381.840912,526.362538,463.398049,374.316377,313.836978,270.729802,239.987307,254.317635,284.688004,321.562066,499.250754,428.424546,316.768401,254.595868,178.569426,147.015584,158.245350,218.932526,310.956389,440.469515,359.536999,295.822237,183.539689,112.930340,55.694089,102.505415,162.088367,237.478137,426.077514,341.734505,270.946195,196.395852,79.987857,0.000000,102.961320,186.389114,265.169153,431.190869,344.357735,289.806988,202.580808,136.534522,71.137080,141.761935,189.466537,282.463560,448.509518,395.615630,313.869856,249.115802,166.100787,198.345252,190.089907,275.056836,350.283221,507.409754,392.223161,348.201802,309.508333,274.232306,243.798198,284.862957,339.319967
51,718.741022,652.349232,594.171593,531.312853,498.902751,427.373190,396.635490,436.932238,426.683938,656.980271,587.243831,553.509777,438.234385,382.568954,365.375063,343.463246,344.290715,331.932621,616.284894,551.558002,451.408061,384.819958,325.776412,260.742718,246.681886,235.321972,257.074706,596.775154,521.566805,406.794344,338.746755,250.951322,174.568375,156.744007,155.789055,232.463355,540.653452,460.239975,392.788191,279.477660,200.422132,123.762391,100.104545,79.432471,139.658156,528.673142,444.657743,373.859391,298.891847,182.704498,102.961320,0.000000,88.334864,162.237299,532.393696,445.363853,390.186629,300.008021,216.227219,118.177830,94.084469,108.826354,195.887078,545.109309,490.734772,407.161161,329.160292,230.732208,218.969661,172.528102,214.877255,271.278385,597.822232,478.813816,424.111787,379.176900,314.239874,264.295613,264.980525,299.661241
52,805.295581,737.902900,676.581655,609.325354,571.875277,491.336332,446.232529,477.516350,449.556355,744.992433,674.084212,638.586504,519.928404,459.416982,433.646420,394.813151,383.499671,350.286534,704.615001,639.840266,538.410752,470.866717,408.278157,332.582878,304.745669,262.571964,265.612622,684.153229,609.769289,495.122131,426.934644,338.266001,254.314873,227.461177,181.838674,224.851114,626.705065,545.878455,480.205576,366.977718,288.662443,212.096190,179.984358,109.358609,106.994847,611.594266,526.194598,454.002149,382.375425,263.622179,186.389114,88.334864,0.000000,89.489783,606.387263,519.503298,463.682065,370.843843,275.840964,176.945533,94.092607,50.180672,112.297562,611.382319,555.575019,471.012284,382.204791,278.176567,234.860347,165.896848,155.972617,190.934406,655.673147,534.014882,470.029099,420.998056,334.843553,273.691683,239.114636,252.259034
53,854.562785,784.071744,714.865186,639.373631,593.901146,502.076867,440.640945,460.682873,415.408823,802.111032,725.263456,684.081128,558.602831,490.199291,452.058894,393.442058,369.151240,316.474749,766.421909,700.533991,591.386901,521.243405,450.917476,360.213940,316.654858,245.320824,229.210414,754.481171,675.578917,559.299833,487.930580,395.513039,298.166148,261.377277,177.295814,177.735450,700.891493,621.046744,550.998779,438.063912,356.566405,279.500250,230.516126,136.131524,70.571609,690.784330,606.892338,535.915376,461.015703,344.692523,265.169153,162.237299,89.489783,0.000000,692.223236,605.180329,549.567599,457.550598,364.675182,265.156651,182.280390,126.931974,122.101025,699.739835,644.166215,559.679713,471.688450,367.653534,320.241526,247.090112,202.050719,193.177674,745.102959,623.496871,559.157540,509.775853,419.756093,356.164061,305.588710,300.024645
54,534.991833,521.153706,550.609084,577.421497,611.736668,641.855030,699.468515,762.513088,816.476307,431.061849,448.714658,479.944932,492.702610,528.252443,586.653997,662.443746,707.901328,758.737494,366.183667,351.129878,395.494281,410.734189,460.264239,535.429901,594.010132,674.610780,724.490435,267.011744,292.707878,305.499174,345.252122,399.956670,490.460969,531.605227,631.981891,728.957270,200.738901,187.510152,251.696685,308.894921,378.816754,438.328205,507.212193,590.743555,668.576350,128.137611,127.417954,170.428549,252.790899,351.709320,431.190869,532.393696,606.387263,692.223236,0.000000,87.063623,142.719552,235.933069,337.560028,430.672356,528.202110,590.377508,675.761722,83.175909,102.805351,159.773817,264.833194,354.304814,445.547257,511.294384,625.815808,720.235011,175.477673,181.039950,254.374728,290.326538,401.259621,450.713956,555.543151,630.160202
55,536.174651,510.157994,524.219668,537.075535,563.108040,581.044323,630.858351,693.335430,741.859709,434.911132,433.534344,453.833193,444.290804,469.231143,522.071712,590.876933,633.476411,679.770156,370.296917,340.015323,356.164004,357.609927,396.289439,461.844404,517.155097,593.229188,641.872945,283.353177,280.392152,259.612129,284.019349,325.806803,410.076915,449.834252,547.625667,644.381512,208.849996,161.202559,200.590093,233.204246,297.202253,353.258688,422.499349,504.433629,581.812190,145.711292,86.719662,92.855139,172.114919,265.094075,344.357735,445.363853,519.503298,605.180329,87.063623,0.000000,55.902591,149.618861,252.736949,344.156012,442.338765,504.297503,590.638178,123.447504,95.156420,96.521229,192.473848,272.824075,366.528294,429.021778,543.592869,637.347682,211.353337,159.446917,209.504870,233.172496,333.208147,376.303309,479.306927,553.878412
56,550.831733,517.526999,521.092586,523.789237,543.281830,551.386620,594.343812,656.046908,699.696696,452.779001,439.518364,452.033333,426.195233,442.167092,489.744414,551.993885,591.841214,633.793513,389.759702,351.050810,347.040960,337.466839,365.995374,421.952366,473.776793,545.091929,592.358354,312.350657,292.989185,249.021747,258.914580,286.946620,363.714415,401.752092,496.362080,592.730297,237.420690,173.944596,189.397947,194.836117,250.367872,301.575218,371.070398,450.687020,527.258162,184.292904,105.276649,65.707638,129.534136,211.169085,289.806988,390.186629,463.682065,549.567599,142.719552,55.902591,0.000000,93.805303,197.565507,288.254306,386.556757,448.451654,535.082408,165.483917,121.890760,76.337114,149.109405,219.882171,314.832932,375.028157,489.473507,582.800618,243.243943,162.949713,189.630368,201.592309,289.948273,327.821351,429.020375,503.331417
57,592.548282,548.942257,535.781056,521.220519,528.559538,517.929781,546.432491,605.741963,638.901777,501.195110,470.892686,470.823216,418.091526,416.624942,452.372371,499.829725,533.269421,565.358516,442.098339,393.120657,358.261935,329.846796,337.047815,370.395556,413.181682,472.550928,516.194252,379.333368,340.114142,265.223416,247.947519,243.813705,298.587450,331.358046,416.662318,511.437883,307.054886,231.483793,212.422255,162.989721,189.151387,223.590972,292.381830,364.664702,438.609623,266.227694,179.539723,109.588429,102.928720,128.334312,202.580808,300.008021,370.843843,457.550598,235.933069,149.618861,93.805303,0.000000,104.873573,194.743819,292.751518,354.679153,441.396429,245.957153,193.309662,114.010222,100.249385,132.922012,229.058446,283.943441,397.881350,490.414574,308.198609,200.885682,185.051228,171.205801,224.393825,249.046543,344.950040,418.229560
58,668.130803,616.989027,589.579631,558.863637,553.201306,521.289593,530.145737,584.483261,601.935356,583.308364,540.758557,530.193775,454.311312,434.002014,453.612105,479.278484,502.303437,518.278346,528.013818,473.230701,415.864521,372.020485,355.823433,357.318933,384.009831,421.221254,457.202112,475.121519,425.271776,333.261137,294.860688,255.509020,270.274966,290.902725,353.935928,442.951845,405.304376,326.458889,290.197648,204.694176,184.859022,179.415722,238.623162,289.954055,355.466684,369.559636,282.126271,209.577017,170.160663,98.644645,136.534522,216.227219,275.840964,364.675182,337.560028,252.736949,197.565507,104.873573,0.000000,100.036487,191.552769,254.103971,338.202299,335.784430,279.783570,195.196039,113.992093,44.006256,131.554375,179.431818,293.070278,385.573664,382.218735,262.594023,212.092163,173.228376,161.645469,161.708619,246.911891,318.277660
59,697.587868,638.663149,596.435223,550.187777,532.058137,481.411047,472.665305,521.476325,526.361938,622.483616,566.440551,544.732771,448.422540,411.025756,414.556926,419.785531,433.445042,436.827594,573.282338,512.797519,433.345845,376.883583,339.437192,310.728100,321.143796,338.841172,368.775337,535.476680,472.520946,366.498897,311.151947,244.010027,217.431491,224.161733,265.256087,349.134244,471.159762,389.937463,336.512011,230.284072,173.731639,126.821236,164.340266,195.175891,256.238289,446.358242,359.118232,285.580602,223.818130,107.666271,71.137080,118.177830,176.945533,265.156651,430.672356,344.156012,288.254306,194.743819,100.036487,0.000000,100.605488,160.895099,250.641864,434.608117,379.018519,294.569391,211.384418,113.020168,127.457991,125.019928,223.716582,308.560839,482.148816,361.964212,305.951740,261.567844,208.749662,173.292580,216.886089,276.048301
60,782.772049,720.184255,669.524079,613.226615,585.556417,519.010234,490.707568,530.636747,516.705298,712.870470,650.929727,623.378039,516.025711,466.861418,455.614473,437.513084,437.644076,419.956419,666.498831,604.278513,515.694670,453.689429,403.721045,350.155248,340.422105,325.318802,340.393961,633.608903,567.220089,457.507553,396.357456,317.774338,259.845094,248.429522,243.898300,307.227133,570.639510,489.315412,432.448006,322.550465,254.648469,187.700237,188.636935,164.702204,195.459010,546.953257,459.722201,386.171994,323.074323,204.469571,141.761935,94.084469,94.092607,182.280390,528.202110,442.338765,386.556757,292.751518,191.552769,100.605488,0.000000,62.599483,150.044995,526.376673,469.962693,385.490438,292.009855,187.447965,141.863539,80.813985,133.808198,210.507264,565.766009,443.534164,377.091367,327.503572,241.731598,183.009036,170.949820,208.511356
61,824.420855,759.246598,702.723169,640.005586,606.357979,530.660322,490.682928,524.295180,498.960621,759.100702,692.635961,660.891266,546.974023,490.984633,470.701840,438.563112,430.274445,399.891406,715.413628,651.888966,556.773128,491.619689,434.454144,367.321215,345.760138,310.786416,315.615056,687.741104,617.882070,505.601449,440.801314,356.489545,283.221805,262.191751,229.336493,274.949026,626.766831,545.451666,484.919814,372.996396,299.523162,226.353691,208.483261,153.460140,156.585565,605.950432,519.127483,445.818227,379.634505,260.044271,189.466537,108.826354,50.180672,126.931974,590.377508,504.297503,448.451654,354.679153,254.103971,160.895099,62.599483,0.000000,93.047496,588.942463,532.500959,448.054609,353.747058,249.232354,193.635133,120.321667,110.486703,163.681121,627.332217,504.938806,436.616564,386.202212,292.901212,229.332323,189.007939,204.048144
62,914.543624,848.200603,788.445003,721.613554,683.556925,600.605165,549.479099,575.244818,535.674942,851.054078,782.957062,749.237160,631.911653,571.681584,544.485732,499.559949,482.077800,436.217318,808.073809,744.293098,647.080273,580.704221,519.999166,444.461433,413.380608,358.322680,348.928885,780.700944,710.835081,598.216586,532.593779,446.573873,366.386099,339.541849,282.203842,299.133744,719.297574,637.957745,577.964482,466.003159,391.809091,317.472986,291.797897,218.045507,184.338938,696.945434,609.758968,536.216645,471.918763,352.516952,282.463560,195.887078,112.297562,122.101025,675.761722,590.638178,535.082408,441.396429,338.202299,250.641864,150.044995,93.047496,0.000000,668.715247,611.982430,528.341092,429.124671,326.458408,253.268715,176.006949,89.263987,79.448977,699.882253,577.490774,503.465041,451.550426,345.325689,277.714081,202.754731,182.139317
63,618.157781,603.425875,629.800373,651.681542,681.930771,703.856559,754.247751,816.660302,863.828442,514.236732,530.187805,559.017619,562.736869,591.520930,645.387990,713.897392,755.638018,799.219184,449.345683,432.948477,469.551304,477.730244,519.442669,584.522753,638.392703,710.468878,757.249408,349.976594,374.020857,375.902326,406.414479,448.609950,529.130390,567.182748,660.100801,755.887876,283.766888,263.884792,318.774297,355.912424,415.787242,465.423840,534.928958,610.568078,684.231011,211.178509,195.745623,216.109997,293.011837,372.478973,448.509518,545.109309,611.382319,699.739835,83.175909,123.447504,165.483917,245.957153,335.784430,434.608117,526.376673,588.942463,668.715247,0.000000,56.748682,140.887871,241.462361,342.259747,425.182322,497.039160,609.740363,705.046465,94.212354,118.046090,201.439178,246.361176,364.629493,421.867063,527.639392,601.269411
64,622.517441,600.906772,618.529214,632.178259,657.288050,671.333715,716.162992,777.925459,820.909757,519.668178,525.246654,547.977086,538.729334,560.751034,610.630739,673.866433,713.276962,753.063424,454.549985,430.026595,451.314587,451.436638,485.975983,543.785423,594.751592,662.590175,708.013737,360.525273,370.297994,354.703535,375.948558,408.829526,483.360405,519.812498,609.513203,704.648514,289.131781,253.341259,295.507315,316.602169,370.268003,415.431467,484.725156,557.663828,630.150029,218.737439,179.844027,181.121841,251.410537,321.175185,395.615630,490.734772,555.575019,644.166215,102.805351,95.156420,121.890760,193.309662,279.783570,379.018519,469.962693,532.500959,611.982430,56.748682,0.000000,84.598787,184.933672,285.524320,368.814291,440.354461,553.203762,648.496740,121.363936,78.419276,153.838573,194.629664,311.074600,366.660262,472.464830,546.388801
65,624.699799,593.181752,597.361948,598.352739,615.372472,617.416645,653.705545,714.203170,751.121270,525.323665,515.322372,528.364869,499.420138,510.677661,553.909517,608.826598,644.679464,679.061428,461.494442,425.663622,422.869461,410.327620,432.835990,478.671957,524.944798,586.543376,630.072236,378.482927,366.981275,324.910191,330.232991,347.010868,411.213704,445.072903,530.076013,624.237228,303.553761,247.091177,265.456401,257.979606,299.805155,337.566202,406.191417,475.541936,546.746294,242.208059,174.683246,141.311354,191.543193,242.107735,313.869856,407.161161,471.012284,559.679713,159.773817,96.521229,76.337114,114.010222,195.196039,294.569391,385.490438,448.054609,528.341092,140.887871,84.598787,0.000000,105.647162,202.113317,288.733181,358.158895,471.832564,566.960217,194.321978,91.974232,115.478224,136.805646,241.927414,291.267915,396.488604,471.009674
66,687.514673,646.709438,635.860314,620.881513,626.154914,609.300802,629.450703,686.434678,710.330446,593.300408,568.447403,570.482815,517.358519,511.957943,542.588589,580.417390,608.118801,629.460436,532.172460,487.210514,458.317374,429.534956,432.187143,453.758100,488.384957,533.109675,570.567356,460.278318,431.906625,364.415752,347.755703,335.457676,373.005824,398.756420,467.534365,556.943665,385.685907,317.067515,309.831518,261.048212,272.819766,286.667972,349.924599,403.842287,467.603682,332.979424,253.467896,195.288898,203.126446,194.687940,249.115802,329.160292,382.204791,471.688450,264.833194,192.473848,149.109405,100.249385,113.992093,211.384418,292.009855,353.747058,429.124671,241.462361,184.933672,105.647162,0.000000,104.565004,183.985547,255.822483,368.283636,463.586066,273.778700,151.811168,99.633927,72.205527,141.207438,185.882973,290.881460,365.440067
67,710.006142,659.872646,633.459868,602.732501,596.328812,561.994886,567.074088,619.952308,632.828584,623.763858,583.336784,573.759287,498.204730,476.751484,494.271346,515.505402,535.629359,546.212713,567.389630,513.957570,459.408351,416.025233,398.960635,396.138719,418.855916,448.442795,480.841835,510.586502,464.652529,375.590670,338.704631,298.618590,306.960700,323.866922,377.209747,462.153979,439.255525,362.023772,330.737597,248.431866,227.337560,214.465574,268.304823,308.195971,366.848617,398.824778,312.437646,241.925414,210.996788,140.988462,166.100787,230.732208,278.176567,367.653534,354.304814,272.824075,219.882171,132.922012,44.006256,113.020168,187.447965,249.232354,326.458408,342.259747,285.524320,202.113317,104.565004,0.000000,96.144585,157.044041,271.513707,366.098933,378.321826,256.168152,193.945931,148.555326,118.210584,120.114663,212.056819,285.351248
