source_id,target_id,distance
17,24,250.092132
17,25,174.885490
17,26,118.345702
17,27,57.219544
17,28,109.573426
17,29,137.052872
17,30,538.681929
17,31,476.702676
17,32,390.950099
17,33,312.034531
17,34,247.777184
17,35,225.499784
17,36,151.001603
17,37,166.634169
17,38,143.475073
17,39,196.808385
17,40,547.805665
17,41,498.255151
17,42,438.565890
17,43,393.436532
17,44,312.912844
17,45,267.333368
17,46,246.117269
17,47,207.390487
17,48,224.594086
17,49,258.521626
17,50,611.757729
17,51,555.861266
17,52,459.685281
17,53,398.124974
17,54,366.914180
17,55,324.634063
17,56,282.488958
17,57,273.152093
17,58,311.832078
17,59,335.331299
17,60,624.813583
17,61,588.051720
17,62,517.017541
17,63,460.553891
17,64,427.746374
17,65,415.244765
17,66,386.125182
17,67,351.333305
17,68,402.243081
17,69,416.211129
17,70,649.047748
17,71,601.293005
17,72,550.254001
17,73,510.448479
17,74,479.076077
17,75,442.341531
17,76,431.604471
17,77,468.564459
17,78,457.187958
17,79,493.671342
17,80,695.413965
17,81,663.802322
17,82,654.325863
17,83,576.477900
17,84,556.380010
17,85,550.132764
17,86,517.684621
17,87,526.792569
17,88,546.235178
17,89,544.449346
17,90,786.002936
17,91,720.644916
17,92,664.879242
17,93,637.744377
17,94,597.836273
17,95,599.480446
17,96,582.173818
17,97,587.040662
17,98,604.701774
17,99,634.399256
18,19,42.836246
18,20,605.697323
18,21,536.846424
18,22,449.874525
18,23,394.842455
18,24,327.583340
18,25,248.724457
18,26,193.896698
18,27,99.729340
18,28,97.104756
18,29,76.819807
18,30,616.760874
18,31,554.391731
18,32,467.136331
18,33,387.680660
18,34,322.035261
18,35,292.529704
18,36,207.388469
18,37,195.874654
18,38,130.816348
18,39,158.459906
18,40,623.683792
18,41,574.239078
18,42,511.053319
18,43,464.515665
18,44,381.831599
18,45,326.874354
18,46,293.819004
18,47,236.304527
18,48,227.827295
18,49,226.008132
18,50,684.481552
18,51,627.285990
18,52,527.867156
18,53,464.285640
18,54,427.787473
18,55,376.114199
18,56,316.306295
18,57,289.202921
18,58,306.530916
18,59,315.327094
18,60,694.915150
18,61,656.589058
18,62,578.701875
18,63,516.171529
18,64,476.430884
18,65,455.674931
18,66,413.760157
18,67,362.639360
18,68,399.831873
18,69,397.408877
18,70,716.309671
18,71,664.352994
18,72,610.574569
18,73,565.385121
18,74,528.618656
18,75,480.813582
18,76,455.541475
18,77,481.620771
18,78,456.716961
18,79,477.961880
18,80,759.020444
18,81,723.984386
18,82,708.989593
18,83,626.002447
18,84,597.628135
18,85,582.632179
18,86,538.920109
18,87,538.301451
18,88,549.774169
18,89,535.294778
18,90,845.063507
18,91,775.536153
18,92,714.801458
18,93,683.881854
18,94,635.381111
18,95,631.538175
18,96,602.487551
18,97,599.654214
18,98,602.553626
18,99,624.063760
19,20,644.080816
19,21,575.064004
19,22,487.683624
19,23,433.407660
19,24,363.841847
19,25,281.895468
19,26,229.160231
19,27,126.450736
19,28,97.740338
19,29,45.646755
19,30,653.492667
19,31,590.457116
19,32,501.302749
19,33,421.511757
19,34,354.886597
19,35,320.263202
19,36,230.902274
19,37,205.877302
19,38,124.469045
19,39,133.054683
19,40,657.165409
19,41,607.930855
19,42,541.388411
19,43,493.830415
19,44,409.953207
19,45,349.291173
19,46,309.871876
19,47,243.970152
19,48,221.989612
19,49,200.434040
19,50,714.578966
19,51,656.330277
19,52,554.572549
19,53,489.799995
19,54,449.896166
19,55,392.868974
19,56,324.007391
19,57,287.895910
19,58,293.130794
19,59,293.896812
19,60,722.649695
19,61,683.124148
19,62,600.391072
19,63,534.131049
19,64,490.339622
19,65,464.846672
19,66,416.143369
19,67,356.906810
19,68,386.080563
19,69,375.194710
19,70,741.663913
19,71,686.677586
19,72,631.163397
19,73,582.584788
19,74,542.624702
19,75,488.567582
19,76,455.288083
19,77,475.066859
19,78,443.217438
19,79,456.398050
19,80,781.460970
19,81,744.046499
19,82,725.326591
19,83,639.382843
19,84,606.075895
19,85,586.026664
19,86,536.287196
19,87,530.345159
19,88,537.464426
19,89,516.535091
19,90,863.994308
19,91,791.793193
19,92,728.020298
19,93,694.844659
19,94,641.382400
19,95,634.347298
19,96,598.838646
19,97,591.807269
19,98,586.886139
19,99,604.108899
20,21,69.131015
20,22,156.939920
20,23,210.857237
20,24,283.195710
20,25,371.140422
20,26,416.817039
20,27,525.144990
20,28,587.465021
20,29,649.626623
20,30,51.650632
20,31,84.070006
20,32,174.323392
20,33,242.186500
20,34,306.394142
20,35,364.268143
20,36,449.776609
20,37,519.704815
20,38,598.677658
20,39,666.169761
20,40,135.667127
20,41,129.200591
20,42,209.536501
20,43,242.865702
20,44,300.763101
20,45,383.146773
20,46,446.820433
20,47,518.658136
20,48,593.181465
20,49,695.520863
20,50,230.659827
20,51,230.852303
20,52,265.911802
20,53,295.301138
20,54,347.588793
20,55,416.546669
20,56,503.734298
20,57,568.831515
20,58,653.761996
20,59,712.466053
20,60,281.422083
20,61,287.560941
20,62,348.730408
20,63,393.804519
20,64,441.145425
20,65,492.348494
20,66,553.928722
20,67,613.144532
20,68,692.536846
20,69,762.075538
20,70,335.623333
20,71,364.145759
20,72,373.646618
20,73,412.410235
20,74,447.542602
20,75,512.401714
20,76,590.006219
20,77,662.463355
20,78,717.443040
20,79,805.031648
20,80,409.625877
20,81,429.382757
20,82,480.178499
20,83,485.668434
20,84,540.637738
20,85,597.280909
20,86,647.033951
20,87,704.055958
20,88,756.264522
20,89,813.991471
20,90,521.923737
20,91,518.825446
20,92,529.876962
20,93,546.137015
20,94,589.082933
20,95,627.737632
20,96,690.204505
20,97,736.557484
20,98,824.956650
20,99,886.771561
21,22,87.829020
21,23,142.129003
21,24,214.198577
21,25,302.352890
21,26,347.686278
21,27,456.029169
21,28,518.555972
21,29,580.505195
21,30,89.923017
21,31,59.411037
21,32,117.150510
21,33,176.497616
21,34,238.897841
21,35,298.183923
21,36,381.933739
21,37,452.672512
21,38,530.232171
21,39,597.862513
21,40,148.386385
21,41,118.033856
21,42,172.307765
21,43,194.631514
21,44,240.796552
21,45,321.178367
21,46,383.932919
21,47,453.307128
21,48,527.466689
21,49,628.516441
21,50,246.643300
21,51,228.797652
21,52,233.892991
21,53,249.561609
21,54,296.881222
21,55,360.468183
21,56,443.000166
21,57,506.147060
21,58,590.734540
21,59,648.517946
21,60,291.362433
21,61,286.374956
21,62,324.226161
21,63,356.243677
21,64,396.637150
21,65,444.127691
21,66,500.171187
21,67,554.190967
21,68,633.753537
21,69,700.792350
21,70,342.529590
21,71,355.735315
21,72,353.566781
21,73,381.841409
21,74,409.770321
21,75,466.308546
21,76,538.806326
21,77,610.707306
21,78,661.553113
21,79,746.886287
21,80,415.340884
21,81,425.498442
21,82,468.002706
21,83,459.744515
21,84,507.058071
21,85,558.489925
21,86,601.046139
21,87,655.153815
21,88,705.660359
21,89,759.347356
21,90,528.800740
21,91,513.771188
21,92,513.753279
21,93,523.917189
21,94,557.057062
21,95,592.616297
21,96,648.020267
21,97,691.360508
21,98,774.898443
21,99,834.855122
22,23,57.297694
22,24,126.484665
22,25,214.902586
22,26,259.907637
22,27,368.205319
22,28,430.875841
22,29,492.687252
22,30,168.693723
22,31,111.744437
22,32,76.780831
22,33,98.214106
22,34,154.233202
22,35,215.775388
22,36,295.896911
22,37,367.771742
22,38,443.129324
22,39,510.914048
22,40,199.052437
22,41,153.445099
22,42,156.605425
22,43,154.892076
22,44,172.542549
22,45,246.244005
22,46,306.387487
22,47,371.102917
22,48,444.417910
22,49,543.360630
22,50,288.099934
22,51,252.280237
22,52,216.621941
22,53,208.014232
22,54,243.291623
22,55,295.139986
22,56,368.430968
22,57,427.926155
22,58,511.569507
22,59,567.786087
22,60,322.972113
22,61,305.475892
22,62,310.149897
22,63,321.158472
22,64,349.206641
22,65,389.608899
22,66,436.034417
22,67,481.456141
22,68,560.760963
22,69,623.810756
22,70,367.634710
22,71,361.424793
22,72,343.930346
22,73,356.013254
22,74,372.219796
22,75,414.586711
22,76,478.081592
22,77,548.348317
22,78,592.682575
22,79,674.287072
22,80,435.840892
22,81,433.826761
22,82,464.233884
22,83,437.665008
22,84,472.894296
22,85,515.809155
22,86,547.285446
22,87,596.564904
22,88,644.190658
22,89,691.732588
22,90,547.388166
22,91,517.886415
22,92,503.477881
22,93,505.189726
22,94,524.036252
22,95,554.598919
22,96,599.191974
22,97,637.773548
22,98,713.746689
22,99,770.747784
23,24,80.293426
23,25,167.867586
23,26,207.720445
23,27,316.338727
23,28,380.989710
23,29,440.463768
23,30,225.810041
23,31,168.674101
23,32,112.563529
23,33,86.244791
23,34,119.081125
23,35,182.313481
23,36,252.550551
23,37,326.236568
23,38,395.670410
23,39,463.708834
23,40,253.723446
23,41,206.437543
23,42,191.209056
23,43,174.889600
23,44,163.462812
23,45,223.463918
23,46,277.990430
23,47,334.464343
23,48,405.641592
23,49,500.228117
23,50,338.961516
23,51,298.057922
23,52,245.386858
23,53,221.332714
23,54,244.128572
23,55,281.978415
23,56,342.655535
23,57,396.516621
23,58,478.084617
23,59,531.756618
23,60,370.047589
23,61,348.126674
23,62,336.350098
23,63,333.359112
23,64,350.972469
23,65,384.235893
23,66,420.662062
23,67,456.245638
23,68,534.496795
23,69,592.408614
23,70,411.504539
23,71,396.758585
23,72,371.634211
23,73,373.495328
23,74,381.056381
23,75,411.113085
23,76,465.383554
23,77,533.221662
23,78,570.641355
23,79,647.695020
23,80,476.804220
23,81,469.141049
23,82,492.751249
23,83,455.697479
23,84,482.070576
23,85,517.967503
23,86,539.975131
23,87,584.461689
23,88,629.028699
23,89,670.286579
23,90,586.311652
23,91,549.940143
23,92,527.710686
23,93,524.246597
23,94,533.250416
23,95,559.783421
23,96,595.454715
23,97,629.695829
23,98,698.389184
23,99,752.292651
24,25,88.709529
24,26,134.794297
24,27,242.316607
24,28,304.391854
24,29,366.800483
24,30,289.665788
24,31,226.818312
24,32,142.950787
24,33,69.519712
24,34,46.742802
24,35,106.329201
24,36,172.338519
24,37,245.943535
24,38,317.131108
24,39,385.060847
24,40,299.476856
24,41,249.923467
24,42,203.861985
24,43,169.039078
24,44,119.053848
24,45,155.429905
24,46,203.291670
24,47,254.928053
24,48,325.510428
24,49,420.142142
24,50,371.513018
24,51,321.125737
24,52,243.264961
24,53,199.254654
24,54,202.782855
24,55,221.335233
24,56,268.865735
24,57,318.831331
24,58,399.231399
24,59,452.041229
24,60,393.088786
24,61,363.084461
24,62,324.377335
24,63,301.475499
24,64,304.868360
24,65,328.767104
24,66,354.350496
24,67,381.798722
24,68,458.985886
24,69,514.139482
24,70,426.811629
24,71,396.976987
24,72,360.443154
24,73,347.197049
24,74,342.810690
24,75,357.112152
24,76,400.934841
24,77,465.892225
24,78,497.688098
24,79,571.633511
24,80,484.952178
24,81,467.337057
24,82,479.308590
24,83,427.644916
24,84,441.623288
24,85,468.373203
24,86,479.863042
24,87,519.381452
24,88,561.009055
24,89,597.332875
24,90,588.752779
24,91,541.054940
24,92,507.025916
24,93,496.152913
24,94,491.924707
24,95,513.134129
24,96,538.418986
24,97,568.016376
24,98,629.860162
24,99,681.175273
25,26,57.185389
25,27,157.111804
25,28,216.433186
25,29,280.860612
25,30,374.699682
25,31,310.522598
25,32,219.472461
25,33,139.636877
25,34,73.310978
25,35,65.998349
25,36,86.460703
25,37,160.804721
25,38,228.421833
25,39,296.356439
25,40,375.345193
25,41,326.052564
25,42,263.694151
25,43,219.138887
25,44,141.750462
25,45,123.530188
25,46,145.012999
25,47,176.129052
25,48,242.300714
25,49,332.757057
25,50,436.879632
25,51,381.164693
25,52,287.579836
25,53,229.400010
25,54,209.165459
25,55,193.966361
25,56,208.457293
25,57,245.713185
25,58,321.203511
25,59,370.435453
25,60,450.630913
25,61,415.023989
25,62,353.209981
25,63,309.397985
25,64,293.457223
25,65,301.373214
25,66,306.570134
25,67,316.026714
25,68,389.468674
25,69,437.093519
25,70,476.960312
25,71,434.397561
25,72,388.103123
25,73,358.867880
25,74,339.808678
25,75,330.563119
25,76,354.999943
25,77,413.049287
25,78,433.341092
25,79,499.810220
25,80,527.135924
25,81,500.433974
25,82,499.988939
25,83,433.437658
25,84,431.154039
25,85,444.259825
25,86,439.226000
25,87,469.559628
25,88,505.355923
25,89,531.948230
25,90,623.249547
25,91,564.976190
25,92,518.861113
25,93,499.604239
25,94,478.677591
25,95,492.011545
25,96,501.416599
25,97,523.105154
25,98,572.509660
25,99,618.676294
26,27,108.621745
26,28,174.409876
26,29,232.911960
26,30,424.443790
26,31,361.297376
26,32,273.258904
26,33,193.954569
26,34,129.486072
26,35,116.027418
26,36,82.740782
26,37,147.554476
26,38,193.111427
26,39,260.601330
26,40,429.920629
26,41,380.430029
26,42,320.608917
26,43,276.320106
26,44,198.237884
26,45,168.065066
26,46,170.931844
26,47,174.995763
26,48,228.925404
26,49,305.667371
26,50,493.608794
26,51,438.237242
26,52,344.513631
26,53,285.384464
26,54,261.254814
26,55,235.040298
26,56,226.984893
26,57,248.474337
26,58,314.439938
26,59,356.718092
26,60,507.808195
26,61,472.145710
26,62,407.999177
26,63,359.854768
26,64,337.709914
26,65,338.182134
26,66,330.784399
26,67,324.512548
26,68,392.095535
26,69,429.483772
26,70,533.958012
26,71,490.189434
26,72,442.466528
26,73,409.735700
26,74,386.304893
26,75,367.057840
26,76,379.184897
26,77,430.824971
26,78,440.585678
26,79,498.059009
26,80,583.349814
26,81,555.331359
26,82,552.200421
26,83,481.790374
26,84,473.442926
26,85,479.962968
26,86,465.350846
26,87,488.739394
26,88,519.406503
26,89,536.791216
26,90,678.098618
26,91,617.717533
26,92,568.498311
26,93,546.615334
26,94,519.211596
26,95,528.652254
26,96,529.001945
26,97,545.165831
26,98,584.356181
26,99,625.464560
27,28,69.589907
27,29,124.501364
27,30,531.267031
27,31,467.409397
27,32,376.392156
27,33,296.533596
27,34,229.402502
27,35,194.163312
27,36,107.690647
27,37,109.990254
27,38,97.061146
27,39,159.700765
27,40,531.552160
27,41,482.495375
27,42,414.937741
27,43,367.448798
27,44,283.810408
27,45,227.171711
27,46,197.008380
27,47,151.067627
27,48,168.724295
27,49,214.702098
27,50,588.142676
27,51,530.038065
27,52,429.122224
27,53,365.029633
27,54,328.073012
27,55,278.223851
27,56,227.816093
27,57,215.937839
27,58,256.751585
27,59,284.229820
27,60,596.782201
27,61,557.814917
27,62,478.987563
27,63,417.327467
27,64,379.913003
27,65,363.390972
27,66,330.393903
27,67,294.127334
27,68,346.132748
27,69,363.899872
27,70,617.096157
27,71,564.625649
27,72,510.961706
27,73,466.778316
27,74,431.843008
27,75,389.807863
27,76,375.328703
27,77,411.375074
27,78,400.665625
27,79,440.012600
27,80,659.299979
27,81,624.421347
27,82,610.589285
27,83,529.380974
27,84,505.168728
27,85,495.903938
27,86,461.157019
27,87,469.584948
27,88,489.224775
27,89,489.102339
27,90,745.695234
27,91,677.111893
27,92,618.110132
27,93,588.890572
27,94,545.267847
27,95,545.203071
27,96,525.596471
27,97,529.874873
27,98,548.158852
27,99,579.094771
28,29,72.230604
28,30,590.468479
28,31,525.846059
28,32,432.159350
28,33,352.891756
28,34,285.393133
28,35,240.414784
28,36,147.449585
28,37,109.103140
28,38,35.773611
28,39,90.377287
28,40,584.526398
28,41,536.249997
28,42,462.687943
28,43,413.653350
28,44,328.749615
28,45,260.468020
28,46,215.333852
28,47,146.308066
28,48,130.768949
28,49,149.075139
28,50,634.162880
28,51,574.312342
28,52,469.395710
28,53,403.398405
28,54,359.542430
28,55,298.150488
28,56,226.274216
28,57,192.863427
28,58,211.663954
28,59,227.845940
28,60,638.119468
28,61,596.963845
28,62,508.757395
28,63,439.618205
28,64,393.728217
28,65,367.144757
28,66,319.462042
28,67,265.547851
28,68,304.588594
28,69,309.558332
28,70,653.669325
28,71,595.385653
28,72,538.405155
28,73,487.442084
28,74,445.960338
28,75,390.834358
28,76,359.898136
28,77,384.521440
28,78,361.150938
28,79,388.571394
28,80,690.041577
28,81,650.578769
28,82,629.462234
28,83,542.385196
28,84,508.336022
28,85,489.133241
28,86,442.478788
28,87,441.217887
28,88,453.543041
28,89,442.865334
28,90,769.511635
28,91,695.818772
28,92,630.909925
28,93,597.261692
28,94,543.866450
28,95,537.684547
28,96,505.814345
28,97,502.558225
28,98,507.764624
28,99,532.344691
29,30,655.466868
29,31,591.383183
29,32,499.294657
29,33,419.566102
29,34,352.101839
29,35,310.636621
29,36,218.205179
29,37,179.858866
29,38,88.879703
29,39,87.423353
29,40,653.218133
29,41,604.539510
29,42,533.116129
29,43,484.412223
29,44,399.626209
29,45,332.631612
29,46,286.993817
29,47,214.634960
29,48,182.982058
29,49,154.805512
29,50,705.192793
29,51,645.666346
29,52,541.267082
29,53,475.402724
29,54,431.766976
29,55,369.567061
29,56,293.245152
29,57,250.836084
29,58,249.613688
29,59,248.381627
29,60,709.966278
29,61,669.014906
29,62,580.846027
29,63,510.956290
29,64,463.498961
29,65,434.026562
29,66,380.473781
29,67,316.579849
29,68,342.129753
29,69,329.579119
29,70,725.875387
29,71,667.496995
29,72,610.276343
29,73,558.399593
29,74,515.580281
29,75,456.465323
29,76,417.661583
29,77,433.838214
29,78,399.233704
29,79,410.800966
29,80,762.118704
29,81,722.205179
29,82,699.777682
29,83,611.362801
29,84,574.017813
29,85,550.308957
29,86,496.949633
29,87,488.330099
29,88,493.731710
29,89,471.220960
29,90,840.678090
29,91,765.993309
29,92,699.585018
29,93,664.556901
29,94,607.350921
29,95,598.098698
29,96,558.793322
29,97,549.731449
29,98,542.138812
29,99,558.613177
30,31,65.187293
30,32,162.178130
30,33,238.456634
30,34,305.468633
30,35,358.685938
30,36,448.182552
30,37,515.013443
30,38,598.687902
30,39,665.244866
30,40,84.970753
30,41,88.396790
30,42,177.667061
30,43,217.858349
30,44,286.128685
30,45,369.763163
30,46,434.100471
30,47,509.878223
30,48,584.732893
30,49,689.875921
30,50,179.009196
30,51,181.595051
30,52,228.469537
30,53,266.476225
30,54,321.849119
30,55,395.133588
30,56,487.215683
30,57,554.791064
30,58,639.825597
30,59,699.894548
30,60,229.909681
30,61,237.525525
30,62,305.782876
30,63,357.349515
30,64,408.932054
30,65,462.588790
30,66,528.766138
30,67,593.488194
30,68,672.273077
30,69,744.953528
30,70,284.229046
30,71,315.287831
30,72,328.543125
30,73,371.732760
30,74,410.646051
30,75,480.760194
30,76,562.152091
30,77,634.740756
30,78,693.662466
30,79,783.555069
30,80,358.218494
30,81,379.228755
30,82,431.791268
30,83,442.193493
30,84,500.620361
30,85,560.003877
30,86,614.503338
30,87,673.623453
30,88,727.111117
30,89,788.536748
30,90,470.362071
30,91,468.675994
30,92,482.483175
30,93,500.825286
30,94,547.999620
30,95,588.151085
30,96,654.735088
30,97,703.066655
30,98,795.102241
30,99,858.425590
31,32,97.203037
31,33,173.419593
31,34,240.609206
31,35,293.507089
31,36,383.087082
31,37,449.839260
31,38,533.658476
31,39,600.125208
31,40,92.488939
31,41,58.668586
31,42,125.941470
31,43,159.233882
31,44,222.290962
31,45,305.752695
31,46,370.006799
31,47,445.054771
31,48,519.901214
31,49,624.778594
31,50,189.121842
31,51,169.423059
31,52,184.195733
31,53,211.248514
31,54,264.032905
31,55,334.550827
31,56,424.423800
31,57,491.199443
31,58,576.263645
31,59,635.970707
31,60,232.412972
31,61,227.050115
31,62,270.947105
31,63,310.891250
31,64,357.143905
31,65,408.313210
31,66,470.742689
31,67,532.193363
31,68,611.341827
31,69,682.601945
31,70,283.206585
31,71,297.443945
31,72,298.550393
31,73,331.942114
31,74,364.682783
31,75,428.344693
31,76,506.225642
31,77,578.732400
31,78,634.794218
31,79,723.335677
31,80,355.937061
31,81,366.641936
31,82,410.810426
31,83,407.581420
31,84,459.258405
31,85,514.351494
31,86,563.004468
31,87,620.012829
31,88,672.340387
31,89,730.846070
31,90,469.395609
31,91,455.194614
31,92,457.784002
31,93,470.213806
31,94,508.372957
31,95,545.926015
31,96,606.619846
31,97,652.600148
31,98,740.968008
31,99,802.985991
32,33,79.860979
32,34,147.195070
32,35,196.846805
32,36,287.578699
32,37,353.061230
32,38,438.330117
32,39,504.262492
32,40,156.920297
32,41,107.337172
32,42,80.593558
32,43,81.713133
32,44,126.478954
32,45,209.336117
32,46,273.392050
32,47,347.856620
32,48,422.700737
32,49,527.714202
32,50,231.119296
32,51,186.249728
32,52,139.843834
32,53,136.763149
32,54,180.295676
32,55,243.721398
32,56,329.424150
32,57,395.042221
32,58,480.072026
32,59,539.371916
32,60,258.561115
32,61,235.563511
32,62,233.378767
32,63,248.276608
32,64,282.441895
32,65,327.873762
32,66,383.067157
32,67,439.069639
32,68,518.543162
32,69,587.775753
32,70,298.985012
32,71,286.492954
32,72,267.180296
32,73,280.704547
32,74,300.581579
32,75,350.864035
32,76,421.732484
32,77,493.572207
32,78,544.947487
32,79,631.312024
32,80,364.461786
32,81,358.992693
32,82,387.618897
32,83,361.921680
32,84,400.371991
32,85,447.015503
32,86,485.281509
32,87,538.401020
32,88,588.597871
32,89,642.448285
32,90,474.604042
32,91,441.991386
32,92,426.719864
32,93,429.082395
32,94,451.265394
32,95,483.775763
32,96,533.976855
32,97,575.760814
32,98,657.884013
32,99,717.704716
33,34,67.536102
33,35,122.081652
33,36,209.745751
33,37,277.857273
33,38,360.243376
33,39,426.827996
33,40,236.003805
33,41,186.574510
33,42,134.344083
33,43,101.561485
33,44,78.064702
33,45,148.036224
33,46,208.786136
33,47,276.850663
33,48,351.157409
33,49,453.533543
33,50,303.185573
33,51,251.778545
33,52,175.918517
33,53,139.540906
33,54,157.920023
33,55,199.346673
33,56,270.268310
33,57,330.747331
33,58,414.919121
33,59,472.180345
33,60,323.634023
33,61,293.689711
33,62,261.074613
33,63,249.208583
33,64,264.728420
33,65,298.911877
33,66,339.731712
33,67,383.242036
33,68,462.556153
33,69,526.291919
33,70,357.473681
33,71,330.010830
33,72,297.050467
33,73,291.434917
33,74,295.620512
33,75,325.415240
33,76,383.033958
33,77,452.320746
33,78,494.754443
33,79,576.079923
33,80,416.558057
33,81,401.164002
33,82,417.374762
33,83,373.328045
33,84,396.469556
33,85,431.735905
33,86,455.468370
33,87,501.981158
33,88,548.251436
33,89,593.954169
33,90,521.729063
33,91,477.448390
33,92,448.664758
33,93,442.062845
33,94,447.580458
33,95,473.593174
33,96,510.012882
33,97,545.550444
33,98,617.785145
33,99,673.734936
34,35,63.296060
34,36,143.476861
34,37,213.855014
34,38,293.388489
34,39,360.366593
34,40,302.285507
34,41,253.122440
34,42,191.425677
34,43,148.885739
34,44,81.422867
34,45,108.784626
34,46,159.177955
34,47,217.386770
34,48,290.261178
34,49,389.659857
34,50,364.165940
34,51,309.375288
34,52,220.275409
34,53,167.836988
34,54,162.061766
34,55,174.819882
34,56,224.290527
34,57,277.564709
34,58,359.709123
34,59,414.556129
34,60,379.680230
34,61,345.700832
34,62,293.869796
34,63,262.566754
34,64,260.989321
34,65,282.669669
34,66,307.774404
34,67,337.705161
34,68,415.629252
34,69,473.579696
34,70,408.485001
34,71,371.165775
34,72,329.648473
34,73,309.911563
34,74,301.083506
34,75,311.185434
34,76,354.239568
34,77,419.506842
34,78,452.886523
34,79,528.719645
34,80,462.052858
34,81,439.624285
34,82,446.100094
34,83,388.879096
34,84,398.607325
34,85,423.017164
34,86,433.160950
34,87,472.761833
34,88,514.777776
34,89,552.572554
34,90,562.079169
34,91,509.396423
34,92,470.577200
34,93,456.936112
34,94,448.477168
34,95,468.308977
34,96,491.897485
34,97,521.273574
34,98,583.749386
34,99,635.747259
35,36,93.061146
35,37,156.337845
35,38,242.866179
35,39,307.857308
35,40,344.935493
35,41,297.361330
35,42,222.479794
35,43,173.962243
35,44,89.690009
35,45,58.637020
35,46,96.968534
35,47,155.415629
35,48,229.291704
35,49,331.658827
35,50,394.884006
35,51,336.119803
35,52,235.357727
35,53,172.670705
35,54,145.235197
35,55,129.580872
35,56,162.594343
35,57,214.268650
35,58,296.601698
35,59,352.056966
35,60,402.633356
35,61,364.072114
35,62,292.769747
35,63,244.404041
35,64,227.604866
35,65,238.095295
35,66,251.831282
35,67,275.482616
35,68,352.901106
35,69,410.294557
35,70,424.178059
35,71,376.122835
35,72,326.872445
35,73,294.133332
35,74,273.823747
35,75,267.252035
35,76,299.489534
35,77,361.947533
35,78,391.413886
35,79,465.798447
35,80,470.022291
35,81,440.036044
35,82,436.236840
35,83,367.750068
35,84,365.508113
35,85,380.836562
35,86,381.437999
35,87,416.703068
35,88,456.399077
35,89,491.038564
35,90,562.693870
35,91,501.696582
35,92,453.607697
35,93,433.698320
35,94,413.399653
35,95,428.055033
35,96,442.277149
35,97,467.645735
35,98,524.882492
35,99,575.195428
36,37,74.347523
36,38,150.751966
36,39,217.085458
36,40,437.805118
36,41,389.945802
36,42,315.242660
36,43,266.292479
36,44,181.443932
36,45,119.486276
36,46,97.108270
36,47,93.752375
36,48,156.026193
36,49,247.887382
36,50,486.995670
36,51,427.519967
36,52,324.034366
36,53,258.933885
36,54,220.400801
36,55,173.637995
36,56,146.090631
36,57,166.608405
36,58,237.039089
36,59,284.405041
36,60,492.491738
36,61,452.401842
36,62,371.314277
36,63,310.569172
36,64,276.882590
36,65,267.684044
36,66,251.040450
36,67,241.889445
36,68,310.755759
36,69,352.920308
36,70,510.764188
36,71,457.050972
36,72,403.293037
36,73,360.276128
36,74,328.091183
36,75,295.715062
36,76,299.061829
36,77,348.565814
36,78,358.267069
36,79,418.541350
36,80,551.765108
36,81,516.779206
36,82,504.200767
36,83,425.476842
36,84,407.361046
36,85,406.588646
36,86,385.654817
36,87,406.654940
36,88,436.683833
36,89,455.072991
36,90,638.200002
36,91,570.646817
36,92,513.890005
36,93,487.028323
36,94,450.487309
36,95,455.779118
36,96,449.763292
36,97,463.702724
36,98,501.647997
36,99,543.389770
37,38,95.913891
37,39,154.552824
37,40,497.844030
37,41,451.463183
37,42,370.736407
37,43,320.846030
37,44,237.022787
37,45,160.032636
37,46,107.692097
37,47,41.297885
37,48,82.317376
37,49,175.852168
37,50,538.208551
37,51,477.104428
37,52,369.681735
37,53,303.063140
37,54,255.131589
37,55,189.794223
37,56,120.497390
37,57,108.761787
37,58,166.939584
37,59,210.869153
37,60,537.827034
37,61,495.243734
37,62,402.243903
37,63,331.114673
37,64,284.667679
37,65,260.069300
37,66,220.835994
37,67,187.564471
37,68,247.823743
37,69,281.971485
37,70,549.941143
37,71,488.934756
37,72,430.927941
37,73,378.586161
37,74,336.921058
37,75,284.949177
37,76,265.370249
37,77,302.856617
37,78,299.325865
37,79,351.094815
37,80,583.320053
37,81,542.486441
37,82,520.378537
37,83,433.525232
37,84,401.912069
37,85,387.891680
37,86,351.173913
37,87,361.276118
37,88,384.168379
37,89,392.744443
37,90,660.825380
37,91,586.721549
37,92,522.144795
37,93,489.326464
37,94,439.582909
37,95,437.042686
37,96,415.626496
37,97,421.042297
37,98,445.828247
37,99,482.249171
38,39,68.047551
38,40,587.687816
38,41,540.226579
38,42,462.845164
38,43,413.205032
38,44,328.522899
38,45,254.841910
38,46,203.381125
38,47,126.977710
38,48,98.058632
38,49,117.640977
38,50,632.231780
38,51,571.513257
38,52,464.765417
38,53,398.234584
38,54,351.024426
38,55,284.680963
38,56,204.618005
38,57,163.488458
38,58,176.303325
38,59,192.462585
38,60,633.190307
38,61,590.891147
38,62,497.906595
38,63,425.459310
38,64,375.970238
38,65,345.251520
38,66,292.345599
38,67,233.299450
38,68,269.420673
38,69,274.005514
38,70,645.841648
38,71,584.577031
38,72,526.147503
38,73,472.113045
38,74,427.864434
38,75,367.585717
38,76,330.856859
38,77,352.003108
38,78,326.148781
38,79,352.845705
38,80,678.833965
38,81,637.122018
38,82,612.524740
38,83,523.164715
38,84,485.139101
38,85,462.280144
38,86,411.959728
